"X1","X2","X3"
"ncbi~~~blaCOR-1~~~NG_245165.1~~~CARBAPENEM_1","3006955","Loose"
"ncbi~~~mlePBA~~~NG_245861.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mleCBF~~~NG_245860.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~blaCIM2-1~~~NG_245790.1~~~CARBAPENEM_1","3007855","Loose"
"ncbi~~~blaELC-2~~~NG_244678.1~~~CEPHALOSPORIN_1","3007694","Loose"
"ncbi~~~blaELC-1~~~NG_244677.1~~~CEPHALOSPORIN_1","3007694","Loose"
"ncbi~~~blaOXA-1209~~~NG_245980.1~~~CARBAPENEM_1","3006103","Strict"
"ncbi~~~mleBCA~~~NG_245857.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~blaMIM-1~~~NG_244533.1~~~CARBAPENEM_1","3007374","Loose"
"ncbi~~~cphA-4~~~NG_050397.1~~~CARBAPENEM_1","3003100","Strict"
"ncbi~~~blaSAM-1~~~NG_244640.1~~~CARBAPENEM_1","3005018","Loose"
"ncbi~~~ant(3'')-IId~~~NG_245776.1~~~SPECTINOMYCIN;STREPTOMYCIN_1","3004090","Strict"
"ncbi~~~blaCESS-1~~~NG_244672.1~~~CEPHALOSPORIN_1","3008082","Loose"
"ncbi~~~mleBCB~~~NG_245858.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~blaCESS-1~~~NG_244672.1~~~CEPHALOSPORIN_1","3008082","Loose"
"ncbi~~~cphA-3~~~NG_047668.1~~~CARBAPENEM_1","3003101","Strict"
"ncbi~~~blaOXA-1434~~~NG_246050.1~~~BETA-LACTAM_1","3001809","Loose"
"ncbi~~~mlePBB~~~NG_245862.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mleBCA~~~NG_245857.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mleBCA~~~NG_245857.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~blaFOX-22~~~NG_245869.1~~~CEPHALOSPORIN_1","3002158","Strict"
"ncbi~~~cphA-5~~~NG_050398.1~~~CARBAPENEM_1","3003101","Perfect"
"ncbi~~~mleBCB~~~NG_245858.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mleBCA~~~NG_245857.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mleCBF~~~NG_245860.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mleCBF~~~NG_245860.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mleBCA~~~NG_245857.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mlePBB~~~NG_245862.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mleCBF~~~NG_245860.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mlePBB~~~NG_245862.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mlePBB~~~NG_245862.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mleBCA~~~NG_245857.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mleBCA~~~NG_245857.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mleBCA~~~NG_245857.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~blaACT-126~~~NG_244402.1~~~CEPHALOSPORIN_1","3007898","Strict"
"ncbi~~~blaCHA-1~~~NG_246034.1~~~CEPHALOSPORIN_1","3009024","Loose"
"ncbi~~~blaCHC-1~~~NG_246035.1~~~CEPHALOSPORIN_1","3006999","Loose"
"ncbi~~~blaOXA-1378~~~NG_245037.1~~~BETA-LACTAM_1","3001772","Loose"
"ncbi~~~blaCHA-1~~~NG_246034.1~~~CEPHALOSPORIN_1","3009024","Loose"
"ncbi~~~blaCHC-1~~~NG_246035.1~~~CEPHALOSPORIN_1","3006999","Loose"
"ncbi~~~blaOXA-1378~~~NG_245037.1~~~BETA-LACTAM_1","3001772","Loose"
"ncbi~~~blaCHA-1~~~NG_246034.1~~~CEPHALOSPORIN_1","3009024","Loose"
"ncbi~~~blaCHC-1~~~NG_246035.1~~~CEPHALOSPORIN_1","3006999","Loose"
"ncbi~~~mlePBA~~~NG_245861.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mleBCB~~~NG_245858.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mleCBF~~~NG_245860.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~kamC~~~NG_245157.1~~~AMINOGLYCOSIDE_1","3004102","Loose"
"ncbi~~~blaCEMC19-1~~~NG_244478.1~~~CARBAPENEM_1","3007855","Loose"
"ncbi~~~mleCBF~~~NG_245860.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mleCBF~~~NG_245860.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~blaTEL-1~~~NG_244650.1~~~BETA-LACTAM_1","3009044","Strict"
"ncbi~~~blaFOX-11~~~NG_245868.1~~~CEPHALOSPORIN_1","3002159","Strict"
"ncbi~~~mleBCA~~~NG_245857.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~blaOXA-1434~~~NG_246050.1~~~BETA-LACTAM_1","3001809","Loose"
"ncbi~~~blaELC-2~~~NG_244678.1~~~CEPHALOSPORIN_1","3007694","Loose"
"ncbi~~~ant(3'')-Ic~~~NG_246019.1~~~SPECTINOMYCIN;STREPTOMYCIN_1","3002619","Loose"
"ncbi~~~mleCBF~~~NG_245860.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~blaCEMC19-1~~~NG_244478.1~~~CARBAPENEM_1","3007855","Loose"
"ncbi~~~cphA-18~~~NG_245844.1~~~CARBAPENEM_1","3003094","Strict"
"ncbi~~~mleBCB~~~NG_245858.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mlePBB~~~NG_245862.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~blaPAN-1~~~NG_244596.1~~~CARBAPENEM_1","3003793","Loose"
"ncbi~~~blaSIQ-1~~~NG_244648.1~~~CARBAPENEM_1","3003720","Loose"
"ncbi~~~mleCBF~~~NG_245860.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mleBCB~~~NG_245858.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mleBRB~~~NG_245859.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mlePBA~~~NG_245861.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mlePBA~~~NG_245861.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mleCBF~~~NG_245860.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mlePBB~~~NG_245862.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~cphA-2~~~NG_050396.1~~~CARBAPENEM_1","3003099","Perfect"
"ncbi~~~blaCEMC19-1~~~NG_244478.1~~~CARBAPENEM_1","3007855","Loose"
"ncbi~~~blaCEMC19-1~~~NG_244478.1~~~CARBAPENEM_1","3007855","Loose"
"ncbi~~~blaCEMC19-1~~~NG_244478.1~~~CARBAPENEM_1","3007855","Loose"
"ncbi~~~blaCEMC19-1~~~NG_244478.1~~~CARBAPENEM_1","3007855","Loose"
"ncbi~~~dfrA52~~~NG_245154.1~~~TRIMETHOPRIM_1","3004548","Loose"
"ncbi~~~ant(3'')-Ic~~~NG_246019.1~~~SPECTINOMYCIN;STREPTOMYCIN_1","3002619","Loose"
"ncbi~~~cphA-16~~~NG_047666.1~~~CARBAPENEM_1","3003093","Perfect"
"ncbi~~~cfr(F)~~~NG_246020.1~~~CHLORAMPHENICOL;CLINDAMYCIN;FLORFENICOL;LINEZOLID;STREPTOGRAMIN;TIAMULIN_1","3003441","Loose"
"ncbi~~~blaCMY-217~~~NG_244496.1~~~CEPHALOSPORIN_1","3008125","Strict"
"ncbi~~~blaACT-215~~~NG_245788.1~~~CEPHALOSPORIN_1","3007894","Strict"
"ncbi~~~blaLEN-116~~~NG_244711.1~~~BETA-LACTAM_1","3002457","Strict"
"ncbi~~~estX-3~~~NG_245845.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~ampC_Kaer-1~~~NG_051160.1~~~CEPHALOSPORIN_1","3008125","Strict"
"ncbi~~~blaACT-138~~~NG_244413.1~~~CEPHALOSPORIN_1","3007900","Strict"
"ncbi~~~dfrB13~~~NG_246021.1~~~TRIMETHOPRIM_1","3003023","Loose"
"ncbi~~~dfrB21~~~NG_246022.1~~~TRIMETHOPRIM_1","3007489","Strict"
"ncbi~~~dfrB21~~~NG_246022.1~~~TRIMETHOPRIM_1","3007489","Strict"
"ncbi~~~blaCMY-216~~~NG_244495.1~~~CEPHALOSPORIN_1","3005198","Strict"
"ncbi~~~ampC_Kaer-1~~~NG_051160.1~~~CEPHALOSPORIN_1","3008125","Strict"
"ncbi~~~cdiA-2~~~NG_047543.1~~~BETA-LACTAM_1","3009044","Strict"
"ncbi~~~blaOXA-1383~~~NG_245184.1~~~BETA-LACTAM_1","3005323","Loose"
"ncbi~~~blaOXA-1180~~~NG_245850.1~~~BETA-LACTAM_1","3001805","Loose"
"ncbi~~~dfrA52~~~NG_245154.1~~~TRIMETHOPRIM_1","3004548","Loose"
"ncbi~~~blaACT-211~~~NG_244431.1~~~CEPHALOSPORIN_1","3006245","Strict"
"ncbi~~~blaCJO-1~~~NG_245791.1~~~CARBAPENEM_1","3007855","Loose"
"ncbi~~~blaOXA-MSI~~~NG_244594.1~~~BETA-LACTAM_1","3003719","Perfect"
"ncbi~~~mleBCA~~~NG_245857.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~mleBCA~~~NG_245857.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~blaCEMC19-1~~~NG_244478.1~~~CARBAPENEM_1","3007855","Loose"
"ncbi~~~mleBCA~~~NG_245857.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~blaAXC-9~~~NG_246033.1~~~CARBAPENEM_1","3008077","Strict"
"ncbi~~~mleBCA~~~NG_245857.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~blaCESS-1~~~NG_244672.1~~~CEPHALOSPORIN_1","3008082","Loose"
"ncbi~~~mleBCA~~~NG_245857.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~blaEBR-6~~~NG_245848.1~~~CARBAPENEM_1","3005461","Strict"
"ncbi~~~blaOXA-MSI~~~NG_244594.1~~~BETA-LACTAM_1","3003719","Perfect"
"ncbi~~~blaOXA-1347~~~NG_244564.1~~~CARBAPENEM_1","3008424","Strict"
"ncbi~~~blaCESS-1~~~NG_244672.1~~~CEPHALOSPORIN_1","3008082","Loose"
"ncbi~~~blaCESS-1~~~NG_244672.1~~~CEPHALOSPORIN_1","3008082","Loose"
"ncbi~~~blaCESS-1~~~NG_244672.1~~~CEPHALOSPORIN_1","3008082","Loose"
"ncbi~~~ant(3'')-Ic~~~NG_246019.1~~~SPECTINOMYCIN;STREPTOMYCIN_1","3002619","Loose"
"ncbi~~~blaCESS-1~~~NG_244672.1~~~CEPHALOSPORIN_1","3008082","Loose"
"ncbi~~~mlePBB~~~NG_245862.1~~~TYLOSIN_1","3007459","Loose"
"ncbi~~~blaPOM-3~~~NG_246008.1~~~CARBAPENEM_1","3006974","Strict"
"ncbi~~~blaSPI-9~~~NG_245131.1~~~CARBAPENEM_1","3002265","Loose"
"ncbi~~~blaELC-2~~~NG_244678.1~~~CEPHALOSPORIN_1","3007694","Loose"
"ncbi~~~blaASDC-1~~~NG_244473.1~~~CEPHALOSPORIN_1","3003854","Loose"
"ncbi~~~blaCESS-1~~~NG_244672.1~~~CEPHALOSPORIN_1","3008082","Loose"
"ncbi~~~mrx(A)~~~NG_245863.1~~~AZITHROMYCIN;ERYTHROMYCIN;SPIRAMYCIN;TELITHROMYCIN_1","3003839","Perfect"
"ncbi~~~blaOKP-B-146~~~NG_244936.1~~~BETA-LACTAM_1","3002439","Strict"
"ncbi~~~blaTEL-1~~~NG_244650.1~~~BETA-LACTAM_1","3009044","Strict"
"ncbi~~~ant(3'')-Ic~~~NG_246019.1~~~SPECTINOMYCIN;STREPTOMYCIN_1","3002619","Loose"
"ncbi~~~dfrA52~~~NG_245154.1~~~TRIMETHOPRIM_1","3004548","Loose"
